ID;Type;UGS;Nom;Publié;Mis en avant ?;Visibilité dans le catalogue;Description courte;Description;Date de début de promo;Date de fin de promo;État de la TVA;Classe de TVA;En stock ?;Stock;Montant de stock faible;Autoriser les commandes de produits en rupture ?;Vendre individuellement ?;Poids (kg);Longueur (cm);Largeur (cm);Hauteur (cm);Autoriser les avis clients ?;Note de commande;Tarif promo;Tarif régulier;Catégories;Étiquettes;Classe d’expédition;Images;Limite de téléchargement;Jours d’expiration du téléchargement;Parent;Groupes de produits;Produits suggérés;Ventes croisées;URL externe;Libellé du bouton;Position
;simple;;LANDSKRONA;1;0;visible;Canapé 3 places;Avec ses coussins d'assise qui apportent un bon soutien et son revêtement doux et ajusté, ce canapé au design élégant est à la fois confortable, fonctionnel et beau.;;;taxable;;1;;;0;0;63;204;89;78;0;;;599;Meubles;;;http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0602117_pe680186_s5.jpeg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0825417_pe707723_s5.jpg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0828969_pe680187_s5.jpg;;;;;;;;;0
;simple;;LANDSKRONA;1;0;visible;Canapé 3 places;Avec ses coussins d'assise qui apportent un bon soutien et son revêtement doux et ajusté, ce canapé au design élégant est à la fois confortable, fonctionnel et beau.;;;taxable;;1;;;0;0;63;204;89;78;0;;;599;Meubles;;;http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0602117_pe680186_s5.jpeg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0825417_pe707723_s5.jpg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0828969_pe680187_s5.jpg;;;;;;;;;0
;simple;;LANDSKRONA;1;0;visible;Canapé 3 places;Avec ses coussins d'assise qui apportent un bon soutien et son revêtement doux et ajusté, ce canapé au design élégant est à la fois confortable, fonctionnel et beau.;;;taxable;;1;;;0;0;63;204;89;78;0;;;599;Meubles;;;http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0602117_pe680186_s5.jpeg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0825417_pe707723_s5.jpg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0828969_pe680187_s5.jpg;;;;;;;;;0
;simple;;LANDSKRONA;1;0;visible;Canapé 3 places;Avec ses coussins d'assise qui apportent un bon soutien et son revêtement doux et ajusté, ce canapé au design élégant est à la fois confortable, fonctionnel et beau.;;;taxable;;1;;;0;0;63;204;89;78;0;;;599;Meubles;;;http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0602117_pe680186_s5.jpeg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0825417_pe707723_s5.jpg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0828969_pe680187_s5.jpg;;;;;;;;;0
;simple;;LANDSKRONA;1;0;visible;Canapé 3 places;Avec ses coussins d'assise qui apportent un bon soutien et son revêtement doux et ajusté, ce canapé au design élégant est à la fois confortable, fonctionnel et beau.;;;taxable;;1;;;0;0;63;204;89;78;0;;;599;Meubles;;;http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0602117_pe680186_s5.jpeg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0825417_pe707723_s5.jpg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0828969_pe680187_s5.jpg;;;;;;;;;0
;simple;;LANDSKRONA;1;0;visible;Canapé 3 places;Avec ses coussins d'assise qui apportent un bon soutien et son revêtement doux et ajusté, ce canapé au design élégant est à la fois confortable, fonctionnel et beau.;;;taxable;;1;;;0;0;63;204;89;78;0;;;599;Meubles;;;http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0602117_pe680186_s5.jpeg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0825417_pe707723_s5.jpg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0828969_pe680187_s5.jpg;;;;;;;;;0
;simple;;LANDSKRONA;1;0;visible;Canapé 3 places;Avec ses coussins d'assise qui apportent un bon soutien et son revêtement doux et ajusté, ce canapé au design élégant est à la fois confortable, fonctionnel et beau.;;;taxable;;1;;;0;0;63;204;89;78;0;;;599;Meubles;;;http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0602117_pe680186_s5.jpeg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0825417_pe707723_s5.jpg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0828969_pe680187_s5.jpg;;;;;;;;;0
;simple;;LANDSKRONA;1;0;visible;Canapé 3 places;Avec ses coussins d'assise qui apportent un bon soutien et son revêtement doux et ajusté, ce canapé au design élégant est à la fois confortable, fonctionnel et beau.;;;taxable;;1;;;0;0;63;204;89;78;0;;;599;Meubles;;;http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0602117_pe680186_s5.jpeg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0825417_pe707723_s5.jpg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0828969_pe680187_s5.jpg;;;;;;;;;0
;simple;;LANDSKRONA;1;0;visible;Canapé 3 places;Avec ses coussins d'assise qui apportent un bon soutien et son revêtement doux et ajusté, ce canapé au design élégant est à la fois confortable, fonctionnel et beau.;;;taxable;;1;;;0;0;63;204;89;78;0;;;599;Meubles;;;http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0602117_pe680186_s5.jpeg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0825417_pe707723_s5.jpg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0828969_pe680187_s5.jpg;;;;;;;;;0
;simple;;LANDSKRONA;1;0;visible;Canapé 3 places;Avec ses coussins d'assise qui apportent un bon soutien et son revêtement doux et ajusté, ce canapé au design élégant est à la fois confortable, fonctionnel et beau.;;;taxable;;1;;;0;0;63;204;89;78;0;;;599;Meubles;;;http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0602117_pe680186_s5.jpeg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0825417_pe707723_s5.jpg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0828969_pe680187_s5.jpg;;;;;;;;;0
;simple;;LANDSKRONA;1;0;visible;Canapé 3 places;Avec ses coussins d'assise qui apportent un bon soutien et son revêtement doux et ajusté, ce canapé au design élégant est à la fois confortable, fonctionnel et beau.;;;taxable;;1;;;0;0;63;204;89;78;0;;;599;Meubles;;;http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0602117_pe680186_s5.jpeg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0825417_pe707723_s5.jpg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0828969_pe680187_s5.jpg;;;;;;;;;0
;simple;;LANDSKRONA;1;0;visible;Canapé 3 places;Avec ses coussins d'assise qui apportent un bon soutien et son revêtement doux et ajusté, ce canapé au design élégant est à la fois confortable, fonctionnel et beau.;;;taxable;;1;;;0;0;63;204;89;78;0;;;599;Meubles;;;http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0602117_pe680186_s5.jpeg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0825417_pe707723_s5.jpg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0828969_pe680187_s5.jpg;;;;;;;;;0
;simple;;LANDSKRONA;1;0;visible;Canapé 3 places;Avec ses coussins d'assise qui apportent un bon soutien et son revêtement doux et ajusté, ce canapé au design élégant est à la fois confortable, fonctionnel et beau.;;;taxable;;1;;;0;0;63;204;89;78;0;;;599;Meubles;;;http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0602117_pe680186_s5.jpeg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0825417_pe707723_s5.jpg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0828969_pe680187_s5.jpg;;;;;;;;;0
;simple;;LANDSKRONA;1;0;visible;Canapé 3 places;Avec ses coussins d'assise qui apportent un bon soutien et son revêtement doux et ajusté, ce canapé au design élégant est à la fois confortable, fonctionnel et beau.;;;taxable;;1;;;0;0;63;204;89;78;0;;;599;Meubles;;;http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0602117_pe680186_s5.jpeg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0825417_pe707723_s5.jpg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0828969_pe680187_s5.jpg;;;;;;;;;0
;simple;;LANDSKRONA;1;0;visible;Canapé 3 places;Avec ses coussins d'assise qui apportent un bon soutien et son revêtement doux et ajusté, ce canapé au design élégant est à la fois confortable, fonctionnel et beau.;;;taxable;;1;;;0;0;63;204;89;78;0;;;599;Meubles;;;http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0602117_pe680186_s5.jpeg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0825417_pe707723_s5.jpg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0828969_pe680187_s5.jpg;;;;;;;;;0
;simple;;LANDSKRONA;1;0;visible;Canapé 3 places;Avec ses coussins d'assise qui apportent un bon soutien et son revêtement doux et ajusté, ce canapé au design élégant est à la fois confortable, fonctionnel et beau.;;;taxable;;1;;;0;0;63;204;89;78;0;;;599;Meubles;;;http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0602117_pe680186_s5.jpeg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0825417_pe707723_s5.jpg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0828969_pe680187_s5.jpg;;;;;;;;;0
;simple;;LANDSKRONA;1;0;visible;Canapé 3 places;Avec ses coussins d'assise qui apportent un bon soutien et son revêtement doux et ajusté, ce canapé au design élégant est à la fois confortable, fonctionnel et beau.;;;taxable;;1;;;0;0;63;204;89;78;0;;;599;Meubles;;;http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0602117_pe680186_s5.jpeg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0825417_pe707723_s5.jpg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0828969_pe680187_s5.jpg;;;;;;;;;0
;simple;;LANDSKRONA;1;0;visible;Canapé 3 places;Avec ses coussins d'assise qui apportent un bon soutien et son revêtement doux et ajusté, ce canapé au design élégant est à la fois confortable, fonctionnel et beau.;;;taxable;;1;;;0;0;63;204;89;78;0;;;599;Meubles;;;http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0602117_pe680186_s5.jpeg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0825417_pe707723_s5.jpg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0828969_pe680187_s5.jpg;;;;;;;;;0
;simple;;LANDSKRONA;1;0;visible;Canapé 3 places;Avec ses coussins d'assise qui apportent un bon soutien et son revêtement doux et ajusté, ce canapé au design élégant est à la fois confortable, fonctionnel et beau.;;;taxable;;1;;;0;0;63;204;89;78;0;;;599;Meubles;;;http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0602117_pe680186_s5.jpeg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0825417_pe707723_s5.jpg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0828969_pe680187_s5.jpg;;;;;;;;;0
;simple;;LANDSKRONA;1;0;visible;Canapé 3 places;Avec ses coussins d'assise qui apportent un bon soutien et son revêtement doux et ajusté, ce canapé au design élégant est à la fois confortable, fonctionnel et beau.;;;taxable;;1;;;0;0;63;204;89;78;0;;;599;Meubles;;;http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0602117_pe680186_s5.jpeg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0825417_pe707723_s5.jpg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0828969_pe680187_s5.jpg;;;;;;;;;0
;simple;;LANDSKRONA;1;0;visible;Canapé 3 places;Avec ses coussins d'assise qui apportent un bon soutien et son revêtement doux et ajusté, ce canapé au design élégant est à la fois confortable, fonctionnel et beau.;;;taxable;;1;;;0;0;63;204;89;78;0;;;599;Meubles;;;http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0602117_pe680186_s5.jpeg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0825417_pe707723_s5.jpg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0828969_pe680187_s5.jpg;;;;;;;;;0
;simple;;LANDSKRONA;1;0;visible;Canapé 3 places;Avec ses coussins d'assise qui apportent un bon soutien et son revêtement doux et ajusté, ce canapé au design élégant est à la fois confortable, fonctionnel et beau.;;;taxable;;1;;;0;0;63;204;89;78;0;;;599;Meubles;;;http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0602117_pe680186_s5.jpeg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0825417_pe707723_s5.jpg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0828969_pe680187_s5.jpg;;;;;;;;;0
;simple;;LANDSKRONA;1;0;visible;Canapé 3 places;Avec ses coussins d'assise qui apportent un bon soutien et son revêtement doux et ajusté, ce canapé au design élégant est à la fois confortable, fonctionnel et beau.;;;taxable;;1;;;0;0;63;204;89;78;0;;;599;Meubles;;;http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0602117_pe680186_s5.jpeg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0825417_pe707723_s5.jpg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0828969_pe680187_s5.jpg;;;;;;;;;0
;simple;;LANDSKRONA;1;0;visible;Canapé 3 places;Avec ses coussins d'assise qui apportent un bon soutien et son revêtement doux et ajusté, ce canapé au design élégant est à la fois confortable, fonctionnel et beau.;;;taxable;;1;;;0;0;63;204;89;78;0;;;599;Meubles;;;http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0602117_pe680186_s5.jpeg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0825417_pe707723_s5.jpg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0828969_pe680187_s5.jpg;;;;;;;;;0
;simple;;LANDSKRONA;1;0;visible;Canapé 3 places;Avec ses coussins d'assise qui apportent un bon soutien et son revêtement doux et ajusté, ce canapé au design élégant est à la fois confortable, fonctionnel et beau.;;;taxable;;1;;;0;0;63;204;89;78;0;;;599;Meubles;;;http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0602117_pe680186_s5.jpeg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0825417_pe707723_s5.jpg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0828969_pe680187_s5.jpg;;;;;;;;;0
;simple;;LANDSKRONA;1;0;visible;Canapé 3 places;Avec ses coussins d'assise qui apportent un bon soutien et son revêtement doux et ajusté, ce canapé au design élégant est à la fois confortable, fonctionnel et beau.;;;taxable;;1;;;0;0;63;204;89;78;0;;;599;Meubles;;;http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0602117_pe680186_s5.jpeg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0825417_pe707723_s5.jpg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0828969_pe680187_s5.jpg;;;;;;;;;0
;simple;;LANDSKRONA;1;0;visible;Canapé 3 places;Avec ses coussins d'assise qui apportent un bon soutien et son revêtement doux et ajusté, ce canapé au design élégant est à la fois confortable, fonctionnel et beau.;;;taxable;;1;;;0;0;63;204;89;78;0;;;599;Meubles;;;http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0602117_pe680186_s5.jpeg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0825417_pe707723_s5.jpg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0828969_pe680187_s5.jpg;;;;;;;;;0
;simple;;LANDSKRONA;1;0;visible;Canapé 3 places;Avec ses coussins d'assise qui apportent un bon soutien et son revêtement doux et ajusté, ce canapé au design élégant est à la fois confortable, fonctionnel et beau.;;;taxable;;1;;;0;0;63;204;89;78;0;;;599;Meubles;;;http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0602117_pe680186_s5.jpeg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0825417_pe707723_s5.jpg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0828969_pe680187_s5.jpg;;;;;;;;;0
;simple;;LANDSKRONA;1;0;visible;Canapé 3 places;Avec ses coussins d'assise qui apportent un bon soutien et son revêtement doux et ajusté, ce canapé au design élégant est à la fois confortable, fonctionnel et beau.;;;taxable;;1;;;0;0;63;204;89;78;0;;;599;Meubles;;;http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0602117_pe680186_s5.jpeg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0825417_pe707723_s5.jpg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0828969_pe680187_s5.jpg;;;;;;;;;0
;simple;;LANDSKRONA;1;0;visible;Canapé 3 places;Avec ses coussins d'assise qui apportent un bon soutien et son revêtement doux et ajusté, ce canapé au design élégant est à la fois confortable, fonctionnel et beau.;;;taxable;;1;;;0;0;63;204;89;78;0;;;599;Meubles;;;http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0602117_pe680186_s5.jpeg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0825417_pe707723_s5.jpg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0828969_pe680187_s5.jpg;;;;;;;;;0
;simple;;LANDSKRONA;1;0;visible;Canapé 3 places;Avec ses coussins d'assise qui apportent un bon soutien et son revêtement doux et ajusté, ce canapé au design élégant est à la fois confortable, fonctionnel et beau.;;;taxable;;1;;;0;0;63;204;89;78;0;;;599;Meubles;;;http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0602117_pe680186_s5.jpeg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0825417_pe707723_s5.jpg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0828969_pe680187_s5.jpg;;;;;;;;;0
;simple;;LANDSKRONA;1;0;visible;Canapé 3 places;Avec ses coussins d'assise qui apportent un bon soutien et son revêtement doux et ajusté, ce canapé au design élégant est à la fois confortable, fonctionnel et beau.;;;taxable;;1;;;0;0;63;204;89;78;0;;;599;Meubles;;;http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0602117_pe680186_s5.jpeg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0825417_pe707723_s5.jpg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0828969_pe680187_s5.jpg;;;;;;;;;0
;simple;;LANDSKRONA;1;0;visible;Canapé 3 places;Avec ses coussins d'assise qui apportent un bon soutien et son revêtement doux et ajusté, ce canapé au design élégant est à la fois confortable, fonctionnel et beau.;;;taxable;;1;;;0;0;63;204;89;78;0;;;599;Meubles;;;http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0602117_pe680186_s5.jpeg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0825417_pe707723_s5.jpg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0828969_pe680187_s5.jpg;;;;;;;;;0
;simple;;LANDSKRONA;1;0;visible;Canapé 3 places;Avec ses coussins d'assise qui apportent un bon soutien et son revêtement doux et ajusté, ce canapé au design élégant est à la fois confortable, fonctionnel et beau.;;;taxable;;1;;;0;0;63;204;89;78;0;;;599;Meubles;;;http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0602117_pe680186_s5.jpeg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0825417_pe707723_s5.jpg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0828969_pe680187_s5.jpg;;;;;;;;;0
;simple;;LANDSKRONA;1;0;visible;Canapé 3 places;Avec ses coussins d'assise qui apportent un bon soutien et son revêtement doux et ajusté, ce canapé au design élégant est à la fois confortable, fonctionnel et beau.;;;taxable;;1;;;0;0;63;204;89;78;0;;;599;Meubles;;;http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0602117_pe680186_s5.jpeg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0825417_pe707723_s5.jpg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0828969_pe680187_s5.jpg;;;;;;;;;0
;simple;;LANDSKRONA;1;0;visible;Canapé 3 places;Avec ses coussins d'assise qui apportent un bon soutien et son revêtement doux et ajusté, ce canapé au design élégant est à la fois confortable, fonctionnel et beau.;;;taxable;;1;;;0;0;63;204;89;78;0;;;599;Meubles;;;http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0602117_pe680186_s5.jpeg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0825417_pe707723_s5.jpg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0828969_pe680187_s5.jpg;;;;;;;;;0
;simple;;LANDSKRONA;1;0;visible;Canapé 3 places;Avec ses coussins d'assise qui apportent un bon soutien et son revêtement doux et ajusté, ce canapé au design élégant est à la fois confortable, fonctionnel et beau.;;;taxable;;1;;;0;0;63;204;89;78;0;;;599;Meubles;;;http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0602117_pe680186_s5.jpeg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0825417_pe707723_s5.jpg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0828969_pe680187_s5.jpg;;;;;;;;;0
;simple;;LANDSKRONA;1;0;visible;Canapé 3 places;Avec ses coussins d'assise qui apportent un bon soutien et son revêtement doux et ajusté, ce canapé au design élégant est à la fois confortable, fonctionnel et beau.;;;taxable;;1;;;0;0;63;204;89;78;0;;;599;Meubles;;;http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0602117_pe680186_s5.jpeg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0825417_pe707723_s5.jpg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0828969_pe680187_s5.jpg;;;;;;;;;0
;simple;;LANDSKRONA;1;0;visible;Canapé 3 places;Avec ses coussins d'assise qui apportent un bon soutien et son revêtement doux et ajusté, ce canapé au design élégant est à la fois confortable, fonctionnel et beau.;;;taxable;;1;;;0;0;63;204;89;78;0;;;599;Meubles;;;http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0602117_pe680186_s5.jpeg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0825417_pe707723_s5.jpg, http://localhost/WordPress/wp-content/uploads/2022/04/landskrona-canape-3-places-gunnared-gris-fonce-bois__0828969_pe680187_s5.jpg;;;;;;;;;0
